枠番号,キャラ名,カード名,シリーズ,属性,開始日,終了日,復刻回数,URL
45,エドワード・ハート,夜来の雨とはぐれ妖,休日,草,2025/02/11,2025/02/18,2,https://nek0-tkdb.github.io/tools/img/edward_hol.jpg
46,観月 累,ハートも溶かす熱い囁き,チョコ,水,2025/02/14,2025/02/21,1,https://nek0-tkdb.github.io/tools/img/rui_choco.jpg
46,艸楽 陽,怪異サファリにようこそ,恒常,火,2025/02/14,2025/02/21,4,https://nek0-tkdb.github.io/tools/img/haru01.jpg
46,加賀見 昴流,聖杯のキングの誘惑,誕生日,草,[date-of-birth],2025/02/25,1,https://nek0-tkdb.github.io/tools/img/subaru_tar.jpg
46,音無 叶空,言の葉は泡となりて,恒常,草,2025/02/18,2025/02/25,4,https://nek0-tkdb.github.io/tools/img/towa01.jpg
47,灰園 翔平,特別メニューはただ甘く,チョコ,火,2025/02/21,2025/02/28,1,https://nek0-tkdb.github.io/tools/img/shohei_choco.jpg
47,殊玉 善治,屍者のフィロソフィア,9章,草,2025/02/21,2025/02/28,2,https://nek0-tkdb.github.io/tools/img/zenji_09.jpg
47,草薙 伯玖,諧謔趣味の若神主,恒常,火,2025/02/25,2025/03/04,4,https://nek0-tkdb.github.io/tools/img/haku01.jpg
47,御堂 亜嵐,夕闇迫る黒鉄の下で,休日,水,2025/02/25,2025/03/04,2,https://nek0-tkdb.github.io/tools/img/alan_hol.jpg
48,桐崎 次郎,晦冥の底に沈む,14章,火,2025/02/28,2025/03/07,1,https://nek0-tkdb.github.io/tools/img/jiro_14.jpg
48,針条 律,司法こそが我が至宝,8章,草,2025/02/28,2025/03/07,3,https://nek0-tkdb.github.io/tools/img/ritsu08.jpg
48,衣佐美 佑理,黒死降る街の救い手,14章,草,2025/03/04,2025/03/11,1,https://nek0-tkdb.github.io/tools/img/yuri_14.jpg
48,星喰 大我,気怠い朝光の誘惑,浴衣,水,2025/03/04,2025/03/11,2,https://nek0-tkdb.github.io/tools/img/taiga_spr.jpg
48,黒鷲 玲音,悪魔からの新着通知,恒常,火,2025/03/04,2025/03/11,5,https://nek0-tkdb.github.io/tools/img/leo01.jpg
49,エドワード・ハート,夜を染める狭い個室,パジャマ,草,2025/03/07,2025/03/14,1,https://nek0-tkdb.github.io/tools/img/edward_pjm.jpg
49,艸楽 陽,弾けるポップな夜遊びを,休日,草,2025/03/07,2025/03/14,3,https://nek0-tkdb.github.io/tools/img/haru_hol.jpg
49,磴 塔真,待ち伏せた鏡の中で,休日,火,2025/03/07,2025/03/14,3,https://nek0-tkdb.github.io/tools/img/tohma_hol.jpg
49,ロミオ・ルッチ,その手触りに魅せられて,休日,水,2025/03/11,2025/03/18,1,https://nek0-tkdb.github.io/tools/img/romeo_hol.jpg
49,冠氷 尋,俺の座る椅子が常に王座,休日,草,2025/03/11,2025/03/18,3,https://nek0-tkdb.github.io/tools/img/jin_hol.jpg
49,加賀見 昴流,御神籤に訊ねる,休日,水,2025/03/11,2025/03/18,3,https://nek0-tkdb.github.io/tools/img/subaru_hol.jpg
50,観月 累,死神の誘惑,誕生日,火,[date-of-birth],2025/03/21,1,https://nek0-tkdb.github.io/tools/img/rui_tar.jpg
50,灰園 翔平,綽々たるプリズナー,11章,水,2025/03/14,2025/03/21,2,https://nek0-tkdb.github.io/tools/img/shohei_11.jpg
50,歩二 魁斗,庶民派代表貴族コーデ,恒常,水,2025/03/14,2025/03/21,4,https://nek0-tkdb.github.io/tools/img/kaito01.jpg
50,ライカ・コルト,なんとなく落ち着く場所,休日,火,2025/03/18,2025/03/25,1,https://nek0-tkdb.github.io/tools/img/lyca_hol.jpg
50,草薙 伯玖,暮れ提灯の晩酌,浴衣,火,2025/03/18,2025/03/25,2,https://nek0-tkdb.github.io/tools/img/haku_spr.jpg
50,白波 蓮,はみ出し者にも止り木を,休日,火,2025/03/18,2025/03/25,3,https://nek0-tkdb.github.io/tools/img/ren_hol.jpg
51,音無 叶空,恋人の誘惑,誕生日,火,[date-of-birth],2025/03/28,1,https://nek0-tkdb.github.io/tools/img/towa_tar.jpg
51,ルーカス・エラント,戦車の誘惑,誕生日,草,[date-of-birth],2025/03/28,1,https://nek0-tkdb.github.io/tools/img/lucas_tar.jpg
51,桐崎 次郎,血染めの畏怖,9章,草,2025/03/21,2025/03/28,3,https://nek0-tkdb.github.io/tools/img/jiro_09.jpg
51,艸楽 陽,向日葵からの祝福,結婚,火,2025/03/25,2025/04/01,1,https://nek0-tkdb.github.io/tools/img/haru_mar.jpg
51,エドワード・ハート,闇より来たる従者,10章,水,2025/03/25,2025/04/01,2,https://nek0-tkdb.github.io/tools/img/edward_10.jpg
51,御堂 亜嵐,真実なら奪い獲るまで,恒常,草,2025/03/25,2025/04/01,4,https://nek0-tkdb.github.io/tools/img/alan01.jpg
52,草薙 伯玖,心を掌握する瞳,15章,草,2025/03/28,2025/04/04,1,https://nek0-tkdb.github.io/tools/img/haku_15.jpg
52,衣佐美 佑理,時を越えた対話,休日,火,2025/03/28,2025/04/04,2,https://nek0-tkdb.github.io/tools/img/yuri_hol.jpg
52,針条 律,全ての黒を眩き白に,恒常,火,2025/03/28,2025/04/04,5,https://nek0-tkdb.github.io/tools/img/ritsu01.jpg
52,殊玉 善治,妖怪道中殊玉絵巻,15章,火,2025/04/01,2025/04/08,1,https://nek0-tkdb.github.io/tools/img/zenji_15.jpg
52,星喰 大我,欲望渦巻くこの街で,休日,草,2025/04/01,2025/04/08,2,https://nek0-tkdb.github.io/tools/img/taiga_hol.jpg
52,黒鷲 玲音,キミの処遇はオレ次第,11章,草,2025/04/01,2025/04/08,2,https://nek0-tkdb.github.io/tools/img/leo_11.jpg
53,加賀見 昴流,奈落に咲く花,15章,水,2025/04/04,2025/04/11,1,https://nek0-tkdb.github.io/tools/img/subaru_15.jpg
53,冠氷 尋,凍れる王子に雪解けを,結婚,火,2025/04/04,2025/04/11,4,https://nek0-tkdb.github.io/tools/img/jin_mar.jpg
53,磴 塔真,創られし笑顔,恒常,水,2025/04/08,2025/04/15,5,https://nek0-tkdb.github.io/tools/img/tohma01.jpg
53,白波 蓮,聖域への立ち入り許可,パジャマ,水,2025/04/08,2025/04/15,1,https://nek0-tkdb.github.io/tools/img/ren_pjm.jpg
53,観月 累,死神の寵愛,恒常,水,2025/04/08,2025/04/15,4,https://nek0-tkdb.github.io/tools/img/rui01.jpg
53,ロミオ・ルッチ,積み上げてきた富と罪,恒常,草,2025/04/08,2025/04/15,4,https://nek0-tkdb.github.io/tools/img/romeo01.jpg
53,灰園 翔平,熱を鎮める強炭酸,浴衣,草,2025/04/08,2025/04/15,1,https://nek0-tkdb.github.io/tools/img/shohei_spr.jpg
54,桐崎 次郎,今日の白衣は特別仕様,結婚,水,2025/04/11,2025/04/18,2,https://nek0-tkdb.github.io/tools/img/jiro_mar.jpg
54,歩二 魁斗,今宵は静かな屍人形,9章,火,2025/04/11,2025/04/18,3,https://nek0-tkdb.github.io/tools/img/kaito_09.jpg
54,ライカ・コルト,杖のペイジの誘惑,誕生日,草,[date-of-birth],2025/04/22,1,https://nek0-tkdb.github.io/tools/img/lyca_tar.jpg
54,エドワード・ハート,真夜中の怪異公,恒常,火,2025/04/15,2025/04/22,4,https://nek0-tkdb.github.io/tools/img/edward01.jpg
54,音無 叶空,夜空に咲かせ、大輪の花,休日,草,2025/04/15,2025/04/22,4,https://nek0-tkdb.github.io/tools/img/towa_hol.jpg
55,冠氷 尋,夕風は王の頬を撫で,浴衣,火,2025/04/18,2025/04/25,2,https://nek0-tkdb.github.io/tools/img/jin_spr.jpg
55,艸楽 陽,不思議の牧場の案内人,12章,水,2025/04/18,2025/04/25,2,https://nek0-tkdb.github.io/tools/img/haru_12.jpg
55,ルーカス・エラント,弱者に手を差し伸べて,休日,火,2025/04/18,2025/04/25,4,https://nek0-tkdb.github.io/tools/img/lucas_hol.jpg
55,御堂 亜嵐,力の誘惑,誕生日,水,[date-of-birth],2025/04/29,1,https://nek0-tkdb.github.io/tools/img/alan_tar.jpg
55,草薙 伯玖,ただありふれた祝福を,結婚,草,2025/04/22,2025/04/29,4,https://nek0-tkdb.github.io/tools/img/haku_mar.jpg
55,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2025/04/22,2025/04/29,5,https://nek0-tkdb.github.io/tools/img/yuri01.jpg
56,星喰 大我,暴虎大我の勇,16章,火,2025/04/25,2025/05/02,1,https://nek0-tkdb.github.io/tools/img/taiga_16.jpg
56,針条 律,明鏡止水に落ちる影,16章,火,2025/04/25,2025/05/02,1,https://nek0-tkdb.github.io/tools/img/ritsu_16.jpg
56,殊玉 善治,ボクは令和の夏目漱石,恒常,水,2025/04/25,2025/05/02,3,https://nek0-tkdb.github.io/tools/img/zenji01.jpg
56,ロミオ・ルッチ,翡翠の間にて玉衣靡かせ,16章,火,2025/04/29,2025/05/06,1,https://nek0-tkdb.github.io/tools/img/romeo_16.jpg
56,観月 累,燭台に揺らめく影細工,10章,草,2025/04/29,2025/05/06,3,https://nek0-tkdb.github.io/tools/img/rui_10.jpg
56,黒鷲 玲音,夜の帳を足元に,休日,水,2025/04/29,2025/05/06,5,https://nek0-tkdb.github.io/tools/img/leo_hol.jpg
57,桐崎 次郎,ぼやける視線の先には,パジャマ,草,2025/05/02,2025/05/09,1,https://nek0-tkdb.github.io/tools/img/jiro_pjm.jpg
57,白波 蓮,挑め望まぬアウトドア,12章,草,2025/05/02,2025/05/09,2,https://nek0-tkdb.github.io/tools/img/ren_12.jpg
57,磴 塔真,侠客の貴重な平穏,浴衣,草,2025/05/02,2025/05/09,2,https://nek0-tkdb.github.io/tools/img/tohma_spr.jpg
57,歩二 魁斗,氷菓が恋で溶ける前に,休日,火,2025/05/06,2025/05/13,1,https://nek0-tkdb.github.io/tools/img/kaito_hol.jpg
57,ライカ・コルト,見習い執事は破天荒,10章,水,2025/05/06,2025/05/13,3,https://nek0-tkdb.github.io/tools/img/lyca_10.jpg
57,加賀見 昴流,平穏に爪先を浸して,浴衣,火,2025/05/06,2025/05/13,2,https://nek0-tkdb.github.io/tools/img/subaru_spr.jpg
58,音無 叶空,世界に一つの花言葉,結婚,草,2025/05/09,2025/05/16,1,https://nek0-tkdb.github.io/tools/img/towa_mar.jpg
58,冠氷 尋,氷皇の素顔,パジャマ,水,2025/05/09,2025/05/16,3,https://nek0-tkdb.github.io/tools/img/jin_pjm.jpg
58,艸楽 陽,怪異サファリにようこそ,恒常,火,2025/05/09,2025/05/16,5,https://nek0-tkdb.github.io/tools/img/haru01.jpg
58,灰園 翔平,特別メニューはただ甘く,チョコ,火,2025/05/13,2025/05/20,2,https://nek0-tkdb.github.io/tools/img/shohei_choco.jpg
58,御堂 亜嵐,此処が地獄であろうとも,11章,草,2025/05/13,2025/05/20,2,https://nek0-tkdb.github.io/tools/img/alan_11.jpg
58,ルーカス・エラント,集う光の下へ,恒常,草,2025/05/13,2025/05/20,6,https://nek0-tkdb.github.io/tools/img/lucas01.jpg
59,衣佐美 佑理,誰かを幸せにする実験,結婚,水,2025/05/16,2025/05/23,1,https://nek0-tkdb.github.io/tools/img/yur_mar.jpg
59,エドワード・ハート,遊惰な草枕,浴衣,火,2025/05/16,2025/05/23,2,https://nek0-tkdb.github.io/tools/img/edward_spr.jpg
59,針条 律,金貨のナイトの誘惑,誕生日,水,[date-of-birth],2025/05/23,2,https://nek0-tkdb.github.io/tools/img/ritsu_tar.jpg
59,黒鷲 玲音,悪魔の誘惑,誕生日,水,[date-of-birth],2025/05/27,1,https://nek0-tkdb.github.io/tools/img/leo_tar.jpg
59,音無 叶空,幽けき光に照らされて,12章,水,2025/05/20,2025/05/27,2,https://nek0-tkdb.github.io/tools/img/towa_12.jpg
59,星喰 大我,噛み殺した渇望の遺物,8章,火,2025/05/20,2025/05/27,4,https://nek0-tkdb.github.io/tools/img/taiga08.jpg
60,草薙 伯玖,暮れ提灯の晩酌,浴衣,火,2025/05/23,2025/05/30,3,https://nek0-tkdb.github.io/tools/img/haku_spr.jpg
60,観月 累,心に触れる花束を,結婚,火,2025/05/23,2025/05/30,4,https://nek0-tkdb.github.io/tools/img/rui_mar.jpg
60,殊玉 善治,素敵なサムシング探訪記,休日,火,2025/05/23,2025/05/30,3,https://nek0-tkdb.github.io/tools/img/zenji_hol.jpg
60,磴 塔真,剣の３の誘惑,誕生日,火,[date-of-birth],2025/06/03,1,https://nek0-tkdb.github.io/tools/img/tohma_tar.jpg
60,桐崎 次郎,晦冥の底に沈む,14章,火,2025/05/27,2025/06/03,2,https://nek0-tkdb.github.io/tools/img/jiro_14.jpg
60,ロミオ・ルッチ,艶やかに散りゆく紅,8章,水,2025/05/27,2025/06/03,3,https://nek0-tkdb.github.io/tools/img/romeo08.jpg
61,冠氷 尋,夏を染める氷貴,17章,水,2025/05/30,2025/06/06,1,https://nek0-tkdb.github.io/tools/img/jin_17.jpg
61,歩二 魁斗,愚者の誘惑,誕生日,草,[date-of-birth],2025/06/06,2,https://nek0-tkdb.github.io/tools/img/kaito_tar.jpg
61,加賀見 昴流,雨霞に煙る立役者,恒常,草,2025/05/30,2025/06/06,4,https://nek0-tkdb.github.io/tools/img/subaru01.jpg
61,艸楽 陽,笑顔煌めく波打ち際,17章,草,2025/06/03,2025/06/10,1,https://nek0-tkdb.github.io/tools/img/haru_17.jpg
61,御堂 亜嵐,男身一つ、露天参り,温泉,火,2025/06/03,2025/06/10,3,https://nek0-tkdb.github.io/tools/img/alan_spr.jpg
61,ライカ・コルト,なに見てんだよ、人間,恒常,草,2025/06/03,2025/06/10,6,https://nek0-tkdb.github.io/tools/img/lyca01.jpg
62,エドワード・ハート,夜毎語らう夢の罠,17章,水,2025/06/06,2025/06/13,1,https://nek0-tkdb.github.io/tools/img/edward_17.jpg
62,ルーカス・エラント,正義の棲む晶洞,13章,水,2025/06/06,2025/06/13,2,https://nek0-tkdb.github.io/tools/img/lucas_13.jpg
62,灰園 翔平,余裕系男子,恒常,草,2025/06/06,2025/06/13,7,https://nek0-tkdb.github.io/tools/img/shohei01.jpg
62,白波 蓮,二度とは言わない一言,17章,火,2025/06/10,2025/06/17,1,https://nek0-tkdb.github.io/tools/img/ren_17.jpg
62,草薙 伯玖,行く川の流れに身を委ね,休日,水,2025/06/10,2025/06/17,3,https://nek0-tkdb.github.io/tools/img/haku_hol.jpg
62,針条 律,司法こそが我が至宝,8章,草,2025/06/10,2025/06/17,4,https://nek0-tkdb.github.io/tools/img/ritsu08.jpg
63,桐崎 次郎,グラスが満ちる頃には,17章,水,2025/06/13,2025/06/20,1,https://nek0-tkdb.github.io/tools/img/jiro_17.jpg
63,星喰 大我,博徒は欲望のままに,恒常,水,2025/06/13,2025/06/20,4,https://nek0-tkdb.github.io/tools/img/taiga01.jpg
63,黒鷲 玲音,悪魔からの新着通知,恒常,火,2025/06/13,2025/06/20,6,https://nek0-tkdb.github.io/tools/img/leo01.jpg
63,殊玉 善治,聖杯のナイトの誘惑,誕生日,草,[date-of-birth],2025/06/24,1,https://nek0-tkdb.github.io/tools/img/zenji_tar.jpg
63,加賀見 昴流,聖杯のキングの誘惑,誕生日,草,[date-of-birth],2025/06/24,2,https://nek0-tkdb.github.io/tools/img/subaru_tar.jpg
63,衣佐美 佑理,黒死降る街の救い手,14章,草,2025/06/17,2025/06/24,2,https://nek0-tkdb.github.io/tools/img/yuri_14.jpg
64,観月 累,はじけて消える想いの粒,17章,草,2025/06/20,2025/06/27,1,https://nek0-tkdb.github.io/tools/img/rui_17.jpg
64,磴 塔真,更けゆく夜への献杯,13章,水,2025/06/20,2025/06/27,2,https://nek0-tkdb.github.io/tools/img/tohma_13.jpg
64,音無 叶空,言の葉は泡となりて,恒常,草,2025/06/20,2025/06/27,5,https://nek0-tkdb.github.io/tools/img/towa01.jpg
64,ルーカス・エラント,君への誓いにかけて,結婚,水,2025/06/24,2025/07/01,1,https://nek0-tkdb.github.io/tools/img/lucas_mar.jpg
64,灰園 翔平,熱を鎮める強炭酸,浴衣,草,2025/06/24,2025/07/01,2,https://nek0-tkdb.github.io/tools/img/shohei_spr.jpg
64,歩二 魁斗,光弓の射手,13章,水,2025/06/24,2025/07/01,2,https://nek0-tkdb.github.io/tools/img/kaito_13.jpg
65,音無 叶空,誰が為の彦星,18章,水,2025/06/27,2025/07/04,1,https://nek0-tkdb.github.io/tools/img/towa_18.jpg
65,冠氷 尋,心の裂け目をなぞる指,13章,草,2025/06/27,2025/07/04,2,https://nek0-tkdb.github.io/tools/img/jin_13.jpg
65,艸楽 陽,弾けるポップな夜遊びを,休日,草,2025/06/27,2025/07/04,4,https://nek0-tkdb.github.io/tools/img/haru_hol.jpg
65,ライカ・コルト,あたたかな灯の指す方へ,18章,水,2025/07/01,2025/07/08,1,https://nek0-tkdb.github.io/tools/img/lyca_18.jpg
65,星喰 大我,気怠い朝光の誘惑,浴衣,水,2025/07/01,2025/07/08,3,https://nek0-tkdb.github.io/tools/img/taiga_spr.jpg
65,白波 蓮,最悪に次ぐ最悪,恒常,水,2025/07/01,2025/07/08,5,https://nek0-tkdb.github.io/tools/img/ren01.jpg
66,加賀見 昴流,星と想いは波の随に,18章,火,2025/07/04,2025/07/11,1,https://nek0-tkdb.github.io/tools/img/subaru_18.jpg
66,草薙 伯玖,心を掌握する瞳,15章,草,2025/07/04,2025/07/11,2,https://nek0-tkdb.github.io/tools/img/haku_15.jpg
66,御堂 亜嵐,夕闇迫る黒鉄の下で,休日,水,2025/07/08,2025/07/15,3,https://nek0-tkdb.github.io/tools/img/alan_hol.jpg
66,殊玉 善治,心に秘めた願い,18章,水,2025/07/08,2025/07/15,1,https://nek0-tkdb.github.io/tools/img/zenji_18.jpg
66,観月 累,ハートも溶かす熱い囁き,チョコ,水,2025/07/08,2025/07/15,2,https://nek0-tkdb.github.io/tools/img/rui_choco.jpg
66,黒鷲 玲音,キミの処遇はオレ次第,11章,草,2025/07/08,2025/07/15,3,https://nek0-tkdb.github.io/tools/img/leo_11.jpg
67,ロミオ・ルッチ,潮風に映ゆる美貌,水着,草,2025/07/11,2025/07/18,1,https://nek0-tkdb.github.io/tools/img/romeo_swim.jpg
67,エドワード・ハート,夜を染める狭い個室,パジャマ,草,2025/07/11,2025/07/18,2,https://nek0-tkdb.github.io/tools/img/edward_pjm.jpg
67,冠氷 尋,凍てついた暴君,恒常,水,2025/07/15,2025/07/22,5,https://nek0-tkdb.github.io/tools/img/jin01.jpg
67,桐崎 次郎,ぼやける視線の先には,休日,草,2025/07/15,2025/07/22,2,https://nek0-tkdb.github.io/tools/img/jiro_pjm.jpg
67,音無 叶空,恋人の誘惑,誕生日,火,[date-of-birth],2025/07/22,2,https://nek0-tkdb.github.io/tools/img/towa_tar.jpg
67,針条 律,全ての黒を眩き白に,恒常,火,2025/07/18,2025/07/25,6,https://nek0-tkdb.github.io/tools/img/ritsu01.jpg
68,ライカ・コルト,杖のペイジの誘惑,誕生日,草,[date-of-birth],2025/07/25,2,https://nek0-tkdb.github.io/tools/img/lyca_tar.jpg
68,衣佐美 佑理,時を越えた対話,休日,火,2025/07/18,2025/07/25,3,https://nek0-tkdb.github.io/tools/img/yuri_hol.jpg
68,磴 塔真,待ち伏せた鏡の中で,休日,火,2025/07/22,2025/07/29,4,https://nek0-tkdb.github.io/tools/img/tohma_hol.jpg
68,白波 蓮,剣の８の誘惑,誕生日,草,[date-of-birth],2025/07/29,1,https://nek0-tkdb.github.io/tools/img/ren_tar.jpg
68,加賀見 昴流,奈落に咲く花,15章,水,2025/07/22,2025/07/29,2,https://nek0-tkdb.github.io/tools/img/subaru_15.jpg
68,ルーカス・エラント,戦車の誘惑,誕生日,草,[date-of-birth],2025/07/29,2,https://nek0-tkdb.github.io/tools/img/lucas_tar.jpg
69,草薙 伯玖,教皇の誘惑,誕生日,水,[date-of-birth],2025/08/01,1,https://nek0-tkdb.github.io/tools/img/haku_tar.jpg
69,艸楽 陽,向日葵からの祝福,結婚,火,2025/07/25,2025/08/01,2,https://nek0-tkdb.github.io/tools/img/haru_mar.jpg
69,歩二 魁斗,庶民派代表貴族コーデ,恒常,水,2025/07/29,2025/08/05,5,https://nek0-tkdb.github.io/tools/img/kaito01.jpg
69,灰園 翔平,吹き溜まりの楽園にて,19章,水,2025/07/29,2025/08/05,1,https://nek0-tkdb.github.io/tools/img/shohei_19.jpg
69,ロミオ・ルッチ,黒曜の葬送人,9章,火,2025/07/29,2025/08/05,3,https://nek0-tkdb.github.io/tools/img/romeo_09.jpg
69,殊玉 善治,物語に幸せな結末を,結婚,水,2025/07/29,2025/08/05,2,https://nek0-tkdb.github.io/tools/img/zenji_mar.jpg
70,桐崎 次郎,医師と患者の守秘義務,日常,火,2025/08/01,2025/08/08,1,https://nek0-tkdb.github.io/tools/img/jiro_day.jpg
70,針条 律,明鏡止水に落ちる影,16章,火,2025/08/01,2025/08/08,2,https://nek0-tkdb.github.io/tools/img/ritsu_16.jpg
70,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2025/08/05,2025/08/12,6,https://nek0-tkdb.github.io/tools/img/yuri01.jpg
70,御堂 亜嵐,雨音をいつかの拳に重ね,19章,火,2025/08/05,2025/08/12,1,https://nek0-tkdb.github.io/tools/img/alan_19.jpg
70,星喰 大我,暴虎大我の勇,16章,火,2025/08/05,2025/08/12,2,https://nek0-tkdb.github.io/tools/img/taiga_16.jpg
70,磴 塔真,創られし笑顔,恒常,水,2025/08/05,2025/08/12,6,https://nek0-tkdb.github.io/tools/img/tohma01.jpg
71,観月 累,踏み締めた静寂の音,水着,水,2025/08/08,2025/08/15,1,https://nek0-tkdb.github.io/tools/img/rui_swim.jpg
71,冠氷 尋,俺の座る椅子が常に王座,休日,草,2025/08/08,2025/08/15,4,https://nek0-tkdb.github.io/tools/img/jin_hol.jpg
71,加賀見 昴流,御神籤に訊ねる,休日,水,2025/08/12,2025/08/19,4,https://nek0-tkdb.github.io/tools/img/subaru_hol.jpg
71,黒鷲 玲音,無秩序に刺激的な色を,19章,火,2025/08/12,2025/08/19,1,https://nek0-tkdb.github.io/tools/img/leo_19.jpg
71,音無 叶空,世界に一つの花言葉,結婚,草,2025/08/12,2025/08/19,2,https://nek0-tkdb.github.io/tools/img/towa_mar.jpg
71,ルーカス・エラント,弱者に手を差し伸べて,休日,火,2025/08/12,2025/08/19,5,https://nek0-tkdb.github.io/tools/img/lucas_hol.jpg
72,灰園 翔平,聖杯の８の誘惑,誕生日,火,[date-of-birth],2025/08/22,1,https://nek0-tkdb.github.io/tools/img/shohei_tar.jpg
72,エドワード・ハート,夜来の雨とはぐれ妖,休日,草,2025/08/15,2025/08/22,3,https://nek0-tkdb.github.io/tools/img/edward_hol.jpg
72,白波 蓮,聖域への立ち入り許可,パジャマ,水,2025/08/19,2025/08/26,2,https://nek0-tkdb.github.io/tools/img/ren_pjm.jpg
