枠番号,キャラ名,カード名,シリーズ,属性,開始日,終了日,復刻回数
1,ルーカス・エラント,集う光の下へ,恒常,草,2024/04/18,2024/04/19,1
1,歩ニ 魁斗,庶民派代表貴族コーデ,恒常,水,2024/04/18,2024/04/19,1
2,黒鷲 玲音,悪魔からの新着通知,恒常,火,2024/04/19,2024/04/26,1
2,音無 叶空,言の葉は泡となりて,恒常,草,2024/04/19,2024/04/26,1
2,艸楽 陽,怪異サファリへようこそ,恒常,火,2024/04/23,2024/04/26,1
3,白波 蓮,最悪に次ぐ最悪,恒常,水,2024/04/26,2024/05/03,1
3,磴 塔真,創られし笑顔,恒常,水,2024/04/26,2024/05/03,1
3,星喰 大我,博徒は欲望のままに,恒常,水,2024/04/30,2024/05/03,1
4,ロミオ・ルッチ,積み上げてきた富と罪,恒常,草,2024/05/03,2024/05/10,1
4,灰園 翔平,余裕系男子,恒常,草,2024/05/03,2024/05/10,1
4,針条 律,全ての黒を眩き白に,恒常,火,2024/05/07,2024/05/10,1
5,黒鷲 玲音,夜の帳を足元に,休日,水,2024/05/10,2024/05/17,1
5,御堂 亜嵐,真実なら奪い獲るまで,恒常,草,2024/05/10,2024/05/17,1
5,冠氷 尋,凍てついた暴君,恒常,水,2024/05/14,2024/05/17,1
6,音無 叶空,夜空に咲かせ、大輪の花,休日,草,2024/05/17,2024/05/24,1
6,歩ニ 魁斗,庶民派代表貴族コーデ,恒常,水,2024/05/17,2024/05/24,2
6,艸楽 陽,怪異サファリへようこそ,恒常,火,2024/05/21,2024/05/24,2
7,磴 塔真,待ち伏せた鏡の中で,休日,火,2024/05/24,2024/05/31,1
7,音無 叶空,夜空に咲かせ、大輪の花,休日,草,2024/05/24,2024/05/31,2
7,黒鷲 玲音,夜の帳を足元に,休日,火,2024/05/28,2024/05/31,2
8,草薙 伯玖,諧謔趣味の若神主,恒常,火,2024/05/31,2024/06/07,1
8,ルーカス・エラント,集う光の下へ,恒常,草,2024/05/31,2024/06/07,2
8,殊玉善治,ボクは令和の夏目漱石,恒常,水,2024/06/04,2024/06/07,1
9,加賀見 昴流,雨霞に煙る立役者,恒常,草,2024/06/07,2024/06/14,1
9,白波 蓮,最悪に次ぐ最悪,恒常,水,2024/06/07,2024/06/14,2
9,ルーカス・エラント,弱者に手を差し伸べて,休日,火,2024/06/11,2024/06/14,1
10,冠氷 尋,凍れる王子に雪解けを,結婚,火,2024/06/14,2024/06/21,1
10,磴 塔真,創られし笑顔,恒常,水,2024/06/14,2024/06/21,2
10,星喰 大我,博徒は欲望のままに,恒常,水,2024/06/18,2024/06/21,2
11,草薙 伯玖,ただありふれた祝福を,結婚,草,2024/06/21,2024/06/28,1
11,灰園 翔平,余裕系男子,恒常,草,2024/06/21,2024/06/28,2
11,ロミオ・ルッチ,積み上げてきた富と罪,恒常,草,2024/06/25,2024/06/28,2
12,観月 累,死神の寵愛,恒常,水,2024/06/28,2024/07/05,1
12,御堂 亜嵐,真実なら奪い獲るまで,恒常,草,2024/06/28,2024/07/05,2
12,エドワード・ハート,真夜中の怪異公,恒常,火,2024/07/02,2024/07/09,1
13,ライカ・コルト,なに見てんだよ、人間,恒常,草,2024/07/05,2024/07/12,1
13,針条 律,全ての黒を眩き白に,恒常,火,2024/07/05,2024/07/12,2
13,御堂 亜嵐,夕闇迫る黒鉄の下で,休日,水,2024/07/09,2024/07/12,1
14,加賀見 昴流,御神籤に訊ねる,休日,水,2024/07/12,2024/07/19,1
14,冠氷 尋,凍てついた暴君,恒常,水,2024/07/12,2024/07/19,2
14,音無 叶空,夜空に咲かせ、大輪の花,休日,草,2024/07/16,2024/07/19,3
15,黒鷲 玲音,夜の帳を足元に,休日,水,2024/07/19,2024/07/26,3
15,ルーカス・エラント,集う光の下へ,恒常,草,2024/07/19,2024/07/26,3
15,草薙 伯玖,諧謔趣味の若神主,恒常,火,2024/07/23,2024/07/30,2
16,艸楽 陽,弾けるポップな夜遊びを,休日,草,2024/07/26,2024/08/02,1
16,白波 蓮,はみ出し者にも止り木を,休日,火,2024/07/26,2024/08/02,1
16,桐崎 次郎,目覚めた怪物,恒常,火,2024/07/30,2024/08/06,1
17,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2024/08/02,2024/08/09,1
17,観月 累,死神の寵愛,恒常,水,2024/08/02,2024/08/09,2
17,冠氷 尋,凍れる王子に雪解けを,結婚,火,2024/08/06,2024/08/13,2
18,観月 累,心に触れる花束を,結婚,火,2024/08/09,2024/08/16,1
18,歩ニ 魁斗,庶民派代表貴族コーデ,恒常,水,2024/08/09,2024/08/16,3
18,ライカ・コルト,なに見てんだよ、人間,恒常,草,2024/08/13,2024/08/20,2
19,冠氷 尋,俺の座る椅子が常に王座,休日,草,2024/08/16,2024/08/23,1
19,灰園 翔平,余裕系男子,恒常,草,2024/08/16,2024/08/23,3
19,エドワード・ハート,真夜中の怪異公,恒常,火,2024/08/20,2024/08/27,2
20,殊玉善治,素敵なサムシング探訪記,休日,火,2024/08/23,2024/08/30,1
20,草薙 伯玖,ただありふれた祝福を,結婚,草,2024/08/23,2024/08/30,2
20,桐崎 次郎,目覚めた怪物,恒常,火,2024/08/27,2024/09/03,2
20,音無 叶空,言の葉は泡となりて,恒常,草,2024/08/27,2024/09/03,2
21,星喰 大我,噛み殺した渇望の遺物,8章,火,2024/08/30,2024/09/06,1
21,加賀見 昴流,雨霞に煙る立役者,恒常,草,2024/08/30,2024/09/06,2
21,針条 律,司法こそが我が至宝,8章,草,2024/09/03,2024/09/10,1
21,黒鷲 玲音,悪魔からの新着通知,恒常,火,2024/09/03,2024/09/10,2
22,ロミオ・ルッチ,艶やかに散りゆく紅,8章,水,2024/09/06,2024/09/13,1
22,冠氷 尋,凍てついた暴君,恒常,水,2024/09/06,2024/09/13,3
22,御堂 亜嵐,男身一つ、露天参り,温泉,火,2024/09/10,2024/09/17,1
22,ルーカス・エラント,弱者に手を差し伸べて,休日,火,2024/09/10,2024/09/17,2
23,草薙 伯玖,行く川の流れに身を委ね,休日,水,2024/09/13,2024/09/20,1
23,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2024/09/13,2024/09/20,2
23,観月 累,死神の寵愛,恒常,水,2024/09/17,2024/09/24,3
23,灰園 翔平,余裕系男子,恒常,草,2024/09/17,2024/09/24,4
24,エドワード・ハート,夜来の雨とはぐれ妖,休日,草,2024/09/20,2024/09/27,1
24,艸楽 陽,怪異サファリへようこそ,恒常,火,2024/09/20,2024/09/27,3
24,冠氷 尋,俺の座る椅子が常に王座,休日,草,2024/09/24,2024/10/01,2
24,ライカ・コルト,なに見てんだよ、人間,恒常,草,2024/09/24,2024/10/01,3
24,磴 塔真,待ち伏せた鏡の中で,休日,火,2024/09/24,2024/10/01,2
25,桐崎 次郎,血染めの畏怖,9章,草,2024/09/27,2024/10/04,1
25,白波 蓮,最悪に次ぐ最悪,恒常,水,2024/10/01,2024/10/08,3
25,殊玉善治,屍者のフィロソフィア,9章,草,2024/10/01,2024/10/08,1
25,黒鷲 玲音,夜の帳を足元に,休日,水,2024/10/01,2024/10/08,4
26,ロミオ・ルッチ,黒曜の葬送人,9章,火,2024/10/04,2024/10/11,1
26,草薙 伯玖,諧謔趣味の若神主,恒常,火,2024/10/04,2024/10/11,3
26,歩ニ 魁斗,今宵は静かな屍人形,9章,火,2024/10/08,2024/10/15,1
26,御堂 亜嵐,真実なら奪い獲るまで,恒常,草,2024/10/08,2024/10/15,3
27,冠氷 尋,氷皇の素顔,パジャマ,水,2024/10/11,2024/10/18,1
27,針条 律,全ての黒を眩き白に,恒常,火,2024/10/11,2024/10/18,3
27,星喰 大我,噛み殺した渇望の遺物,8章,火,2024/10/15,2024/10/22,2
27,ルーカス・エラント,集う光の下へ,恒常,草,2024/10/15,2024/10/22,4
28,灰園 翔平,余裕系男子,恒常,草,2024/10/18,2024/10/25,5
28,加賀見 昴流,御神籤に訊ねる,休日,水,2024/10/18,2024/10/25,2
28,音無 叶空,夜空に咲かせ、大輪の花,休日,草,2024/10/22,2024/10/29,4
28,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2024/10/22,2024/10/29,3
29,桐崎 次郎,目覚めた怪物,恒常,火,2024/10/25,2024/11/01,3
29,艸楽 陽,弾けるポップな夜遊びを,休日,草,2024/10/25,2024/11/01,2
29,エドワード・ハート,闇より来たる従者,10章,水,2024/10/29,2024/11/05,1
29,白波 蓮,はみ出し者にも止り木を,休日,火,2024/10/29,2024/11/05,2
30,観月 累,燭台に揺らめく影細工,10章,草,2024/11/01,2024/11/08,1
30,針条 律,司法こそが我が至宝,8章,草,2024/11/01,2024/11/08,2
30,ライカ・コルト,見習い執事は破天荒,10章,水,2024/11/05,2024/11/12,1
30,磴 塔真,創られし笑顔,恒常,水,2024/11/05,2024/11/12,3
31,星喰 大我,欲望渦巻くこの街で,休日,草,2024/11/08,2024/11/15,1
31,殊玉善治,ボクは令和の夏目漱石,恒常,水,2024/11/08,2024/11/15,2
31,加賀見 昴流,平穏に爪先を浸して,浴衣,火,2024/11/12,2024/11/19,1
31,ロミオ・ルッチ,積み上げてきた富と罪,恒常,草,2024/11/12,2024/11/19,3
32,草薙 伯玖,暮れ提灯の晩酌,浴衣,火,2024/11/15,2024/11/22,1
32,黒鷲 玲音,悪魔からの新着通知,恒常,火,2024/11/15,2024/11/22,3
32,観月 累,心に触れる花束を,結婚,火,2024/11/19,2024/11/26,2
32,歩ニ 魁斗,今宵は静かな屍人形,9章,火,2024/11/19,2024/11/26,2
33,衣佐美 佑理,時を越えた対話,休日,火,2024/11/22,2024/11/29,1
33,桐崎 次郎,血染めの畏怖,9章,草,2024/11/22,2024/11/29,2
33,冠氷 尋,凍れる王子に雪解けを,結婚,火,2024/11/26,2024/12/03,3
33,ルーカス・エラント,弱者に手を差し伸べて,休日,火,2024/11/26,2024/12/03,3
34,灰園 翔平,綽々たるプリズナー,11章,水,2024/11/29,2024/12/06,1
34,星喰 大我,博徒は欲望のままに,恒常,水,2024/11/29,2024/12/06,3
34,黒鷲 玲音,キミの処遇はオレ次第,11章,草,2024/12/03,2024/12/10,1
34,エドワード・ハート,真夜中の怪異公,恒常,火,2024/12/03,2024/12/10,3
35,御堂 亜嵐,此処が地獄であろうとも,11章,草,2024/12/06,2024/12/13,1
35,草薙 伯玖,ただありふれた祝福を,結婚,草,2024/12/06,2024/12/13,3
35,歩ニ 魁斗,愚者の誘惑,誕生日,草,[date-of-birth],2024/12/17,1
35,ライカ・コルト,なに見てんだよ、人間,恒常,草,2024/12/10,2024/12/17,4
36,冠氷 尋,夕風は王の頬を撫で,浴衣,火,2024/12/13,2024/12/20,1
36,針条 律,全ての黒を眩き白に,恒常,火,2024/12/13,2024/12/20,4
36,観月 累,燭台に揺らめく影細工,10章,草,2024/12/17,2024/12/24,2
36,磴 塔真,創られし笑顔,恒常,水,2024/12/17,2024/12/24,4
37,加賀見 昴流,雨霞に煙る立役者,恒常,草,2024/12/20,2024/12/27,3
37,殊玉善治,素敵なサムシング探訪記,休日,火,2024/12/20,2024/12/27,2
37,星喰 大我,噛み殺した渇望の遺物,8章,火,2024/12/24,2024/12/31,3
37,ロミオ・ルッチ,艶やかに散りゆく紅,8章,水,2024/12/24,2024/12/31,2
38,艸楽 陽,不思議の牧場の案内人,12章,水,2024/12/27,2025/01/03,1
38,白波 蓮,挑め望まぬアウトドア,12章,草,2024/12/27,2025/01/03,1
38,冠氷 尋,氷皇の素顔,パジャマ,水,2024/12/31,2025/01/07,2
38,草薙 伯玖,行く川の流れに身を委ね,休日,水,2024/12/31,2025/01/07,2
38,桐崎 次郎,今日の白衣は特別仕様,結婚,水,2025/01/01,2024/01/10,1
39,音無 叶空,幽けき光に照らされて,12章,水,2025/01/03,2025/01/10,1
39,御堂 亜嵐,男身一つ、露天参り,温泉,火,2025/01/03,2025/01/10,2
39,針条 律,金貨のナイトの誘惑,誕生日,水,[date-of-birth],2025/01/14,1
39,ライカ・コルト,なに見てんだよ、人間,恒常,草,2025/01/07,2025/01/14,5
40,エドワード・ハート,遊惰な草枕,浴衣,火,2025/01/10,2025/01/17,1
40,ルーカス・エラント,集う光の下へ,恒常,草,2025/01/10,2025/01/17,5
40,殊玉善治,物語に幸せな結末を,結婚,水,2025/01/14,2025/01/21,1
40,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2025/01/14,2025/01/21,4
41,星喰 大我,気怠い朝光の誘惑,浴衣,水,2025/01/17,2025/01/24,1
41,冠氷 尋,凍てついた暴君,恒常,水,2021/01/17,2025/01/24,4
41,磴 塔真,侠客の貴重な平穏,浴衣,草,2025/01/21,2025/01/28,1
41,灰園 翔平,余裕系男子,恒常,草,2025/01/21,2025/01/28,6
43,ロミオ・ルッチ,凛と咲く風待草の如く,浴衣,草,2025/01/24,2025/01/31,1
43,桐崎 次郎,目覚めた怪物,恒常,火,2025/01/24,2025/01/31,4
43,観月 累,心に触れる花束を,結婚,火,2025/01/28,2025/02/04,3
43,ライカ・コルト,見習い執事は破天荒,10章,水,2025/01/28,2025/02/04,2
44,冠氷 尋,心の裂け目をなぞる指,13章,草,2025/01/31,2025/02/07,1
44,黒鷲 玲音,夜の帳を足元に,休日,水,2025/01/31,2025/02/07,5
44,ルーカス・エラント,正義の棲む晶洞,13章,水,2025/02/04,2025/02/11,1
44,ロミオ・ルッチ,黒曜の葬送人,9章,火,2025/02/04,2025/02/11,2
45,磴 塔真,更けゆく夜への献杯,13章,水,2025/02/07,2025/02/14,1
45,白波 蓮,最悪に次ぐ最悪,恒常,水,2025/02/07,2025/02/14,4
45,歩ニ 魁斗,光弓の射手,13章,水,2025/02/11,2025/02/18,1
45,エドワード・ハート,夜来の雨とはぐれ妖,休日,草,2025/02/11,2025/02/18,2
46,観月 累,ハートも溶かす熱い囁き,チョコ,水,2025/02/14,2025/02/21,1
46,艸楽 陽,怪異サファリへようこそ,恒常,火,2025/02/14,2025/02/21,4
46,加賀見 昴流,聖杯のキングの誘惑,誕生日,草,[date-of-birth],2025/02/25,1
46,音無 叶空,言の葉は泡となりて,恒常,草,2025/02/18,2025/02/25,3
47,灰園 翔平,特別メニューはただ甘く,チョコ,火,2025/02/21,2025/02/28,1
47,殊玉善治,屍者のフィロソフィア,9章,草,2025/02/21,2025/02/28,2
47,草薙 伯玖,諧謔趣味の若神主,恒常,火,2025/02/25,2025/03/04,4
47,御堂 亜嵐,夕闇迫る黒鉄の下で,休日,水,2025/02/25,2025/03/04,2
48,桐崎 次郎,晦冥の底に沈む,14章,火,2025/02/28,2025/03/07,1
48,針条 律,司法こそが我が至宝,8章,草,2025/02/28,2025/03/07,3
48,衣佐美 佑理,黒死降る街の救い手,14章,草,2025/03/04,2025/03/11,1
48,星喰 大我,気怠い朝光の誘惑,浴衣,水,2025/03/04,2025/03/11,2
48,黒鷲 玲音,悪魔からの新着通知,恒常,火,2025/03/04,2025/03/11,4
49,エドワード・ハート,夜を染める狭い個室,パジャマ,草,2025/03/07,2025/03/14,1
49,艸楽 陽,弾けるポップな夜遊びを,休日,草,2025/03/07,2025/03/14,3
49,磴 塔真,待ち伏せた鏡の中で,休日,火,2025/03/07,2025/03/14,3
49,ロミオ・ルッチ,その手触りに魅せられて,休日,水,2025/03/11,2025/03/18,1
49,冠氷 尋,俺の座る椅子が常に王座,休日,草,2025/03/11,2025/03/18,3
49,加賀見 昴流,御神籤に訊ねる,休日,水,2025/03/11,2025/03/18,3
50,観月 累,死神の誘惑,誕生日,火,[date-of-birth],2025/03/21,1
50,灰園 翔平,綽々たるプリズナー,11章,水,2025/03/14,2025/03/21,2
50,歩ニ 魁斗,庶民派代表貴族コーデ,恒常,水,2025/03/14,2025/03/21,4
50,ライカ・コルト,なんとなく落ち着く場所,休日,火,2025/03/18,2025/03/25,1
50,草薙 伯玖,暮れ提灯の晩酌,浴衣,火,2025/03/18,2025/03/25,2
50,白波 蓮,はみ出し者にも止り木を,休日,火,2025/03/18,2025/03/25,3
51,音無 叶空,恋人の誘惑,誕生日,火,[date-of-birth],2025/03/28,1
51,ルーカス・エラント,戦車の誘惑,誕生日,草,[date-of-birth],2025/03/28,1
51,桐崎 次郎,血染めの畏怖,9章,草,2025/03/21,2025/03/28,3
51,艸楽 陽,向日葵からの祝福,結婚,火,2025/03/25,2025/04/01,1
51,エドワード・ハート,闇より来たる従者,10章,水,2025/03/25,2025/04/01,2
51,御堂 亜嵐,真実なら奪い獲るまで,恒常,草,2025/03/25,2025/04/01,4
52,草薙 伯玖,心を掌握する瞳,15章,草,2025/03/28,2025/04/04,1
52,衣佐美 佑理,時を越えた対話,休日,火,2025/03/28,2025/04/04,2
52,針条 律,全ての黒を眩き白に,恒常,火,2025/03/28,2025/04/04,5
52,殊玉善治,妖怪道中殊玉絵巻,15章,火,2025/04/01,2025/04/08,1
52,星喰 大我,欲望渦巻くこの街で,休日,草,2025/04/01,2025/04/08,2
52,黒鷲 玲音,キミの処遇はオレ次第,11章,草,2025/04/01,2025/04/08,2
53,加賀見 昴流,奈落に咲く花,15章,水,2025/04/04,2025/04/11,1
53,冠氷 尋,凍れる王子に雪解けを,結婚,火,2025/04/04,2025/04/11,4
53,磴 塔真,創られし笑顔,恒常,水,2025/04/08,2025/04/15,5
53,白波 蓮,聖域への立ち入り許可,パジャマ,水,2025/04/08,2025/04/15,1
53,観月 累,死神の寵愛,恒常,水,2025/04/08,2025/04/15,4
53,ロミオ・ルッチ,積み上げてきた富と罪,恒常,草,2025/04/08,2025/04/15,4
53,灰園 翔平,熱を鎮める強炭酸,浴衣,草,2025/04/08,2025/04/15,1
54,桐崎 次郎,今日の白衣は特別仕様,結婚,水,2025/04/11,2025/04/18,2
54,歩ニ 魁斗,今宵は静かな屍人形,9章,火,2025/04/11,2025/04/18,3
54,ライカ・コルト,杖のペイジの誘惑,誕生日,草,[date-of-birth],2025/04/22,1
54,エドワード・ハート,真夜中の怪異公,恒常,火,2025/04/15,2025/04/22,4
54,音無 叶空,夜空に咲かせ、大輪の花,休日,草,2025/04/15,2025/04/22,5
55,冠氷 尋,夕風は王の頬を撫で,浴衣,火,2025/04/18,2025/04/25,2
55,艸楽 陽,不思議の牧場の案内人,12章,水,2025/04/18,2025/04/25,2
55,ルーカス・エラント,弱者に手を差し伸べて,休日,火,2025/04/18,2025/04/25,4
55,御堂 亜嵐,力の誘惑,誕生日,水,[date-of-birth],2025/04/29,1
55,草薙 伯玖,ただありふれた祝福を,結婚,草,2025/04/22,2025/04/29,4
55,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2025/04/22,2025/04/29,5
56,星喰 大我,暴虎大我の勇,16章,火,2025/04/25,2025/05/02,1
56,針条 律,明鏡止水に落ちる影,16章,火,2025/04/25,2025/05/02,1
56,殊玉善治,ボクは令和の夏目漱石,恒常,水,2025/04/25,2025/05/02,3
56,ロミオ・ルッチ,翡翠の間にて玉衣靡かせ,16章,火,2025/04/29,2025/05/06,1
56,観月 累,燭台に揺らめく影細工,10章,草,2025/04/29,2025/05/06,3
56,黒鷲 玲音,夜の帳を足元に,休日,水,2025/04/29,2025/05/06,6
57,桐崎 次郎,ぼやける視線の先には,パジャマ,草,2025/05/02,2025/05/09,1
57,白波 蓮,挑め望まぬアウトドア,12章,草,2025/05/02,2025/05/09,2
57,磴 塔真,侠客の貴重な平穏,浴衣,草,2025/05/02,2025/05/09,2
57,歩ニ 魁斗,氷菓が恋で溶ける前に,休日,火,2025/05/06,2025/05/13,1
57,ライカ・コルト,見習い執事は破天荒,10章,水,2025/05/06,2025/05/13,3
57,加賀見 昴流,平穏に爪先を浸して,浴衣,火,2025/05/06,2025/05/13,2
