枠番号,キャラ名,カード名,シリーズ,属性,開始日,終了日,復刻回数
58,音無 叶空,世界に一つの花言葉,結婚,草,2025/05/09,2025/05/16,1
58,冠氷 尋,氷皇の素顔,パジャマ,水,2025/05/09,2025/05/16,3
58,艸楽 陽,怪異サファリへようこそ,恒常,火,2025/05/09,2025/05/16,5
58,灰園 翔平,特別メニューはただ甘く,チョコ,火,2025/05/13,2025/05/20,2
58,御堂 亜嵐,此処が地獄であろうとも,11章,草,2025/05/13,2025/05/20,2
58,ルーカス・エラント,集う光の下へ,恒常,草,2025/05/13,2025/05/20,6
59,衣佐美 佑理,誰かを幸せにする実験,結婚,水,2025/05/16,2025/05/23,1
59,エドワード・ハート,遊惰な草枕,浴衣,火,2025/05/16,2025/05/23,2
59,針条 律,金貨のナイトの誘惑,誕生日,水,[date-of-birth],2025/05/23,2
59,黒鷲 玲音,悪魔の誘惑,誕生日,水,[date-of-birth],2025/05/27,1
59,音無 叶空,幽けき光に照らされて,12章,水,2025/05/20,2025/05/27,2
59,星喰 大我,噛み殺した渇望の遺物,8章,火,2025/05/20,2025/05/27,4
60,草薙 伯玖,暮れ提灯の晩酌,浴衣,火,2025/05/23,2025/05/30,3
60,観月 累,心に触れる花束を,結婚,火,2025/05/23,2025/05/30,4
60,殊玉善治,素敵なサムシング探訪記,休日,火,2025/05/23,2025/05/30,3
60,磴 塔真,剣の３の誘惑,誕生日,火,[date-of-birth],2025/06/03,1
60,桐崎 次郎,晦冥の底に沈む,14章,火,2025/05/27,2025/06/03,2
60,ロミオ・ルッチ,艶やかに散りゆく紅,8章,水,2025/05/27,2025/06/03,3
61,冠氷 尋,夏を染める氷貴,17章,水,2025/05/30,2025/06/06,1
61,歩ニ 魁斗,愚者の誘惑,誕生日,草,[date-of-birth],2025/06/06,2
61,加賀見 昴流,雨霞に煙る立役者,恒常,草,2025/05/30,2025/06/06,4
61,艸楽 陽,笑顔煌めく波打ち際,17章,草,2025/06/03,2025/06/10,1
61,御堂 亜嵐,男身一つ、露天参り,温泉,火,2025/06/03,2025/06/10,3
61,ライカ・コルト,なに見てんだよ、人間,恒常,草,2025/06/03,2025/06/10,6
62,エドワード・ハート,夜毎語らう夢の罠,17章,水,2025/06/06,2025/06/13,1
62,ルーカス・エラント,正義の棲む晶洞,13章,水,2025/06/06,2025/06/13,2
62,灰園 翔平,余裕系男子,恒常,草,2025/06/06,2025/06/13,7
62,白波 蓮,二度とは言わない一言,17章,火,2025/06/10,2025/06/17,1
62,草薙 伯玖,行く川の流れに身を委ね,休日,水,2025/06/10,2025/06/17,3
62,針条 律,司法こそが我が至宝,8章,草,2025/06/10,2025/06/17,4
63,桐崎 次郎,グラスが満ちる頃には,17章,水,2025/06/13,2025/06/20,1
63,星喰 大我,博徒は欲望のままに,恒常,水,2025/06/13,2025/06/20,4
63,黒鷲 玲音,悪魔からの新着通知,恒常,火,2025/06/13,2025/06/20,5
63,殊玉善治,聖杯のナイトの誘惑,誕生日,草,[date-of-birth],2025/06/24,1
63,加賀見 昴流,聖杯のキングの誘惑,誕生日,草,[date-of-birth],2025/06/24,2
63,衣佐美 佑理,黒死降る街の救い手,14章,草,2025/06/17,2025/06/24,2
64,観月 累,はじけて消える想いの粒,17章,草,2025/06/20,2025/06/27,1
64,磴 塔真,更けゆく夜への献杯,13章,水,2025/06/20,2025/06/27,2
64,音無 叶空,言の葉は泡となりて,恒常,草,2025/06/20,2025/06/27,4
64,ルーカス・エラント,君への誓いにかけて,結婚,水,2025/06/24,2025/07/01,1
64,灰園 翔平,熱を鎮める強炭酸,浴衣,草,2025/06/24,2025/07/01,2
64,歩ニ 魁斗,光弓の射手,13章,水,2025/06/24,2025/07/01,2
65,音無 叶空,誰が為の彦星,18章,水,2025/06/27,2025/07/04,1
65,冠氷 尋,心の裂け目をなぞる指,13章,草,2025/06/27,2025/07/04,2
65,艸楽 陽,弾けるポップな夜遊びを,休日,草,2025/06/27,2025/07/04,4
65,ライカ・コルト,あたたかな灯の指す方へ,18章,水,2025/07/01,2025/07/08,1
65,星喰 大我,気怠い朝光の誘惑,浴衣,水,2025/07/01,2025/07/08,3
65,白波 蓮,最悪に次ぐ最悪,恒常,水,2025/07/01,2025/07/08,5
66,加賀見 昴流,星と想いは波の随に,18章,火,2025/07/04,2025/07/11,1
66,草薙 伯玖,心を掌握する瞳,15章,草,2025/07/04,2025/07/11,2
66,御堂 亜嵐,夕闇迫る黒鉄の下で,休日,水,2025/07/08,2025/07/15,3
66,殊玉善治,心に秘めた願い,18章,水,2025/07/08,2025/07/15,1
66,観月 累,ハートも溶かす熱い囁き,チョコ,水,2025/07/08,2025/07/15,2
66,黒鷲 玲音,キミの処遇はオレ次第,11章,草,2025/07/08,2025/07/15,3
67,ロミオ・ルッチ,潮風に映ゆる美貌,水着,草,2025/07/11,2025/07/18,1
67,エドワード・ハート,夜を染める狭い個室,パジャマ,草,2025/07/11,2025/07/18,2
67,冠氷 尋,凍てついた暴君,恒常,水,2025/07/15,2025/07/22,5
67,桐崎 次郎,ぼやける視線の先には,🛌休日,草,2025/07/15,2025/07/22,2
67,音無 叶空,恋人の誘惑,誕生日,火,[date-of-birth],2025/07/22,2
67,針条 律,全ての黒を眩き白に,恒常,火,2025/07/18,2025/07/25,6
68,ライカ・コルト,杖のペイジの誘惑,誕生日,草,[date-of-birth],2025/07/25,2
68,衣佐美 佑理,時を越えた対話,休日,火,2025/07/18,2025/07/25,3
68,磴 塔真,待ち伏せた鏡の中で,休日,火,2025/07/22,2025/07/29,4
68,白波 蓮,剣の８の誘惑,誕生日,草,[date-of-birth],2025/07/29,1
68,加賀見 昴流,奈落に咲く花,15章,水,2025/07/22,2025/07/29,2
68,ルーカス・エラント,戦車の誘惑,誕生日,草,[date-of-birth],2025/07/29,2
69,草薙 伯玖,教皇の誘惑,誕生日,水,[date-of-birth],2025/08/01,1
69,艸楽 陽,向日葵からの祝福,結婚,火,2025/07/25,2025/08/01,2
69,歩ニ 魁斗,庶民派代表貴族コーデ,恒常,水,2025/07/29,2025/08/05,5
69,灰園 翔平,吹き溜まりの楽園にて,19章,水,2025/07/29,2025/08/05,1
69,ロミオ・ルッチ,黒曜の葬送人,9章,火,2025/07/29,2025/08/05,3
69,殊玉善治,物語に幸せな結末を,結婚,水,2025/07/29,2025/08/05,2
70,桐崎 次郎,医師と患者の守秘義務,日常,火,2025/08/01,2025/08/08,1
70,針条 律,明鏡止水に落ちる影,16章,火,2025/08/01,2025/08/08,2
70,衣佐美 佑理,生かすも殺すも僕次第,恒常,水,2025/08/05,2025/08/12,6
70,御堂 亜嵐,雨音をいつかの拳に重ね,19章,火,2025/08/05,2025/08/12,1
70,星喰 大我,暴虎大我の勇,16章,火,2025/08/05,2025/08/12,2
70,磴 塔真,創られし笑顔,恒常,水,2025/08/05,2025/08/12,6
71,観月 累,踏み締めた静寂の音,水着,水,2025/08/08,2025/08/15,1
71,冠氷 尋,俺の座る椅子が常に王座,休日,草,2025/08/08,2025/08/15,4
71,加賀見 昴流,御神籤に訊ねる,休日,水,2025/08/12,2025/08/19,4
71,黒鷲 玲音,無秩序に刺激的な色を,19章,火,2025/08/12,2025/08/19,1
71,音無 叶空,世界に一つの花言葉,結婚,草,2025/08/12,2025/08/19,2
71,ルーカス・エラント,弱者に手を差し伸べて,休日,火,2025/08/12,2025/08/19,5
72,灰園 翔平,聖杯の８の誘惑,誕生日,火,[date-of-birth],2025/08/22,1
72,エドワード・ハート,夜来の雨とはぐれ妖,休日,草,2025/08/15,2025/08/22,3
72,白波 蓮,聖域への立ち入り許可,パジャマ,水,2025/08/19,2025/08/26,2
72,桐崎 次郎,目覚めた怪物,恒常,火,2025/08/19,2025/08/26,5
72,ライカ・コルト,見習い執事は破天荒,10章,水,2025/08/19,2025/08/26,4
72,艸楽 陽,不思議の牧場の案内人,12章,水,2025/08/19,2025/08/26,3
73,星喰 大我,激情の獣の檻の中で,パジャマ,草,2025/08/22,2025/08/29,1
73,草薙 伯玖,諧謔趣味の若神主,恒常,火,2025/08/22,2025/08/29,5
73,ロミオ・ルッチ,その手触りに魅せられて,休日,水,2025/08/26,2025/09/02,2
73,冠氷 尋,皇帝の誘惑,誕生日,火,[date-of-birth],2025/09/02,1
73,殊玉善治,屍者のフィロソフィア,9章,草,2025/08/26,2025/09/02,3
73,御堂 亜嵐,真実なら奪い獲るまで,恒常,草,2025/08/26,2025/09/02,5
74,ルーカス・エラント,己が道を示す羅針盤,20章,火,2025/08/29,2025/09/05,1
74,歩ニ 魁斗,深世界の原風景,20章,草,2025/08/29,2025/09/05,1
74,エドワード・ハート,闇より来たる従者,10章,水,2025/09/02,2025/09/09,3
74,磴 塔真,波音は静かに心を打つ,20章,草,2025/09/02,2025/09/09,1
74,草薙 伯玖,ただありふれた祝福を,結婚,草,2025/09/02,2025/09/09,5
74,音無 叶空,幽けき光に照らされて,12章,水,2025/09/02,2025/09/09,3
75,冠氷 尋,進路は王の気の向くまま,20章,草,2025/09/05,2025/09/12,1
75,白波 蓮,はみ出し者にも止り木を,休日,火,2025/09/05,2025/09/12,4
75,黒鷲 玲音,夜の帳を足元に,休日,水,2025/09/09,2025/09/16,7
75,衣佐美 佑理,杖の７の誘惑,誕生日,火,[date-of-birth],2025/09/16,1
75,星喰 大我,噛み殺した渇望の遺物,8章,火,2025/09/09,2025/09/16,5
75,ライカ・コルト,なんとなく落ち着く場所,休日,火,2025/09/09,2025/09/16,2
76,加賀見 昴流,あえかなる想いの結実,結婚,草,2025/09/12,2025/09/19,1
76,観月 累,死神の誘惑,誕生日,火,[date-of-birth],2025/09/19,2
76,ロミオ・ルッチ,積み上げてきた富と罪,恒常,草,2025/09/16,2025/09/23,5
76,針条 律,真実を覗くオペラグラス,休日,草,2025/09/16,2025/09/23,1
76,御堂 亜嵐,力の誘惑,誕生日,水,[date-of-birth],2025/09/23,2
76,殊玉善治,妖怪道中殊玉絵巻,15章,火,2025/09/16,2025/09/23,2
77,艸楽 陽,太陽の誘惑,誕生日,水,[date-of-birth],2025/09/26,1
77,桐崎 次郎,血染めの畏怖,9章,草,2025/09/19,2025/09/26,4
77,歩ニ 魁斗,今宵は静かな屍人形,9章,火,2025/09/23,2025/09/30,4
77,エドワード・ハート,真夜中の怪異公,恒常,火,2025/09/23,2025/09/30,5
77,灰園 翔平,綽々たるプリズナー,11章,水,2025/09/23,2025/09/30,3
77,ルーカス・エラント,集う光の下へ,恒常,草,2025/09/23,2025/09/30,7
78,草薙 伯玖,禁断の果実は甘美に誘う,21章,火,2025/09/26,2025/10/03,1
78,白波 蓮,挑め望まぬアウトドア,12章,草,2025/09/26,2025/10/03,3
78,磴 塔真,創られし笑顔,恒常,水,2025/09/30,2025/10/07,7
78,星喰 大我,鉄格子の中の狂犬,21章,水,2025/09/30,2025/10/07,1
78,黒鷲 玲音,悪魔の誘惑,誕生日,水,[date-of-birth],2025/10/07,2
78,加賀見 昴流,平穏に爪先を浸して,浴衣,火,2025/09/30,2025/10/07,3
79,ライカ・コルト,ガリバーの食卓,ハロウィン,火,2025/10/03,2025/10/10,1
79,冠氷 尋,凍れる王子に雪解けを,結婚,火,2025/10/03,2025/10/10,5
79,音無 叶空,夜空に咲かせ、大輪の花,休日,草,2025/10/07,2025/10/14,6
79,白波 蓮,浮ついた顔が隠せずに,結婚,水,2025/10/07,2025/10/14,1
79,観月 累,燭台に揺らめく影細工,10章,草,2025/10/07,2025/10/14,4
79,衣佐美 佑理,誰かを幸せにする実験,結婚,水,2025/10/07,2025/10/14,2
80,桐崎 次郎,金貨の８の誘惑,誕生日,草,[date-of-birth],2025/10/17,1
80,ロミオ・ルッチ,翡翠の間にて玉衣靡かせ,16章,火,2025/10/10,2025/10/17,2
80,針条 律,金貨のナイトの誘惑,誕生日,水,[date-of-birth],2025/10/21,3
80,星喰 大我,運命の輪の誘惑,誕生日,火,[date-of-birth],2025/10/21,1
80,御堂 亜嵐,男身一つ、露天参り,温泉,火,2025/10/14,2025/10/21,4
80,エドワード・ハート,遊惰な草枕,浴衣,火,2025/10/14,2025/10/21,3
81,艸楽 陽,笑顔煌めく波打ち際,17章,草,2025/10/17,2025/10/24,2
81,歩ニ 魁斗,氷菓が恋で溶ける前に,休日,火,2025/10/17,2025/10/24,2
81,殊玉善治,ボクは令和の夏目漱石,恒常,水,2025/10/21,2025/10/28,4
81,灰園 翔平,特別メニューはただ甘く,チョコ,火,2025/10/21,2025/10/28,3
81,加賀見 昴流,聖杯のキングの誘惑,誕生日,草,[date-of-birth],2025/10/28,3
81,ルーカス・エラント,正義の棲む晶洞,13章,水,2025/10/21,2025/10/28,3
82,音無 叶空,白き魔王の寝所,ハロウィン,火,2025/10/24,2025/10/31,1
82,草薙 伯玖,暮れ提灯の晩酌,浴衣,火,2025/10/24,2025/10/31,4
82,白波 蓮,二度とは言わない一言,17章,火,2025/10/28,2025/11/04,2
82,桐崎 次郎,今日の白衣は特別仕様,結婚,水,2025/10/28,2025/11/04,3
82,冠氷 尋,夕風は王の頬を撫で,浴衣,火,2025/10/28,2025/11/04,3
82,ライカ・コルト,あたたかな灯の指す方へ,18章,水,2025/10/28,2025/11/04,2
83,観月 累,灰褐色の恋心,22章,火,2025/10/31,2025/11/07,1
83,磴 塔真,侠客の貴重な平穏,浴衣,草,2025/10/31,2025/11/07,3
83,黒鷲 玲音,悪魔からの新着通知,恒常,火,2025/11/04,2025/11/11,6
83,艸楽 陽,影踊る曲芸キョンシー,22章,火,2025/11/04,2025/11/11,1
83,草薙 伯玖,心を掌握する瞳,15章,草,2025/11/04,2025/11/11,3
83,衣佐美 佑理,誰かを幸せにする実験,結婚,水,2025/11/04,2025/11/11,3
84,エドワード・ハート,隠者の誘惑,誕生日,火,[date-of-birth],2025/11/14,1
84,星喰 大我,欲望渦巻くこの街で,休日,草,2025/11/07,2025/11/14,3
84,針条 律,司法こそが我が至宝,8章,草,2025/11/11,2025/11/18,5
84,ロミオ・ルッチ,金貨のキングの誘惑,誕生日,水,[date-of-birth],2025/11/18,1
84,音無 叶空,誰が為の彦星,18章,水,2025/11/11,2025/11/18,2
84,ライカ・コルト,なに見てんだよ、人間,恒常,草,2025/11/11,2025/11/18,7
85,灰園 翔平,夜景を溶かしたカクテル,休日,草,2025/11/14,2025/11/21,1
85,ルーカス・エラント,君への誓いにかけて,結婚,水,2025/11/14,2025/11/21,2
85,歩ニ 魁斗,愚者の誘惑,誕生日,草,[date-of-birth],2025/11/21,3
85,黒鷲 玲音,真夜中のグランギニョル,ハロウィン,草,2025/11/18,2025/11/25,1
85,加賀見 昴流,星と想いは波の随に,18章,火,2025/11/18,2025/11/25,2
85,御堂 亜嵐,此処が地獄であろうとも,11章,草,2025/11/18,2025/11/25,3
86,桐崎 次郎,夜に彩づく静かな紅,浴衣,水,2025/11/21,2025/11/28,1
86,殊玉善治,素敵なサムシング探訪記,休日,火,2025/11/21,2025/11/28,4
86,白波 蓮,最悪に次ぐ最悪,恒常,水,2025/11/25,2025/12/02,6
86,磴 塔真,眠らぬ白肌にお仕置きを,ハロウィン,水,2025/11/25,2025/12/02,1
86,観月 累,死神の寵愛,恒常,水,2025/11/25,2025/12/02,5
86,衣佐美 佑理,黒死降る街の救い手,14章,草,2025/11/25,2025/12/02,3
87,冠氷 尋,溶けぬ氷を抱いて沈む,23章,水,2025/11/28,2025/12/05,1
87,星喰 大我,博徒は欲望のままに,恒常,水,2025/11/28,2025/12/05,5
87,針条 律,全ての黒を眩き白に,恒常,火,2025/12/02,2025/12/09,7
87,艸楽 陽,笑声は暴雨と共に沈む,23章,草,2025/12/02,2025/12/09,1
87,桐崎 次郎,グラスが満ちる頃には,17章,水,2025/12/02,2025/12/09,2
87,ライカ・コルト,見習い執事は破天荒,10章,水,2025/12/02,2025/12/09,5
88,星喰 大我,強欲の城は砂殿に沈む,23章,草,2025/12/05,2025/12/12,1
88,草薙 伯玖,教皇の誘惑,誕生日,水,[date-of-birth],2025/12/12,2
88,ロミオ・ルッチ,凛と咲く風待草の如く,浴衣,草,2025/12/09,2025/12/16,2
88,御堂 亜嵐,朽ちた鎖に縛られ沈む,23章,草,2025/12/09,2025/12/16,1
88,歩ニ 魁斗,ジルコンの煌めき,誕生日,水,[date-of-birth],2025/12/16,1
88,加賀見 昴流,雨霞に煙る立役者,恒常,草,2025/12/09,2025/12/16,5
89,エドワード・ハート,夜毎語らう夢の罠,17章,水,2025/12/12,2025/12/19,2
89,灰園 翔平,余裕系男子,恒常,草,2025/12/12,2025/12/19,8
89,黒鷲 玲音,キミの処遇はオレ次第,11章,草,2025/12/16,2025/12/23,4
89,ライカ・コルト,サムシング・ブルー,結婚,草,2025/12/16,2025/12/23,1
89,白波 蓮,剣の８の誘惑,誕生日,草,[date-of-birth],2025/12/23,2
89,ルーカス・エラント,戦車の誘惑,誕生日,草,[date-of-birth],2025/12/23,3
90,草薙 伯玖,悪戯な笑みに誘われて,パジャマ,草,2025/12/19,2025/12/26,1
90,磴 塔真,剣の３の誘惑,誕生日,火,[date-of-birth],2025/12/26,2
90,殊玉善治,聖杯のナイトの誘惑,誕生日,草,[date-of-birth],2025/12/30,2
90,冠氷 尋,氷皇の素顔,パジャマ,水,2025/12/23,2025/12/30,4
90,星喰 大我,激情の獣の檻の中で,パジャマ,草,2025/12/23,2025/12/30,2
90,音無 叶空,言の葉は泡となりて,恒常,草,2025/12/23,2025/12/30,5
91,加賀見 昴流,声なき嘆きの中に沈む,24章,水,2025/12/26,2026/01/02,1
91,灰園 翔平,熱を鎮める強炭酸,浴衣,草,2025/12/26,2026/01/02,3
91,歩ニ 魁斗,光弓の射手,13章,水,2025/12/30,2026/01/06,3
91,衣佐美 佑理,理想の灯は灰に沈む,24章,草,2025/12/30,2026/01/06,1
91,観月 累,心に触れる花束を,結婚,火,2025/12/30,2026/01/06,5
91,ライカ・コルト,ガリバーの食卓,ハロウィン,火,2026/01/01,2026/01/09,2
91,冠氷 尋,独奏は静かに凍り付き,日常,火,2026/01/01,2026/01/09,1
91,桐崎 次郎,晦冥の底に沈む,14章,火,2026/01/01,2026/01/09,3
91,草薙 伯玖,諧謔趣味の若神主,恒常,火,2026/01/01,2026/01/09,6
92,エドワード・ハート,色なき心を見つめて沈む,24章,草,2026/01/02,2026/01/09,1
92,御堂 亜嵐,雨音をいつかの拳に重ね,19章,火,2026/01/02,2026/01/09,2
92,艸楽 陽,怪異サファリへようこそ,恒常,火,2026/01/06,2026/01/13,6
92,白波 蓮,悪態を鎮める火照り,浴衣,火,2026/01/06,2026/01/13,1
92,加賀見 昴流,奈落に咲く花,15章,水,2026/01/06,2026/01/13,3
92,ロミオ・ルッチ,艶やかに散りゆく紅,8章,水,2026/01/06,2026/01/13,4
93,灰園 翔平,何気ない朝の視線,パジャマ,水,2026/01/09,2026/01/16,1
93,星喰 大我,気怠い朝光の誘惑,浴衣,水,2026/01/09,2026/01/16,4
93,黒鷲 玲音,無秩序に刺激的な色を,19章,火,2026/01/13,2026/01/20,2
93,針条 律,ガーネットの光芒,誕生日,水,[date-of-birth],2026/01/20,1
93,桐崎 次郎,ぼやける視線の先には,休日,草,2026/01/13,2026/01/20,3
93,磴 塔真,更けゆく夜への献杯,13章,水,2026/01/13,2026/01/20,3
94,観月 累,死が訪れない夜に,🛌パジャマ,草,2026/01/16,2026/01/23,1
94,殊玉善治,心に秘めた願い,18章,水,2026/01/16,2026/01/23,2
94,衣佐美 佑理,時を越えた対話,休日,火,2026/01/16,2026/01/23,4